node_id,node_coordinate_x,node_coordinate_y,node_coordinate_z,coordination-number
7087,92.0,15.0,75.0,4.0
7297,9.0,46.0,77.0,3.0
7876,91.0,51.0,83.0,3.0
7490,56.0,55.0,79.0,3.0
7517,70.0,82.0,79.0,3.0
6888,93.0,11.0,73.0,3.0
7166,88.0,6.0,76.0,3.0
7085,92.0,14.0,75.0,4.0
6988,35.0,14.0,74.0,3.0
7095,22.0,36.0,75.0,3.0
7097,35.0,36.0,75.0,3.0
7106,39.0,43.0,75.0,3.0
7419,7.0,74.0,78.0,3.0
6961,40.0,91.0,73.0,1.0
7342,36.0,94.0,77.0,3.0
7441,95.0,95.0,78.0,3.0
7375,5.0,18.0,78.0,3.0
8014,37.0,12.0,85.0,3.0
7747,20.0,17.0,82.0,3.0
7050,10.0,93.0,74.0,3.0
7054,4.0,94.0,74.0,3.0
8074,95.0,2.0,86.0,3.0
7757,59.0,24.0,82.0,3.0
7828,98.0,5.0,83.0,3.0
7753,93.0,20.0,82.0,3.0
7284,31.0,36.0,77.0,3.0
7126,69.0,72.0,75.0,3.0
7244,22.0,90.0,76.0,3.0
7174,64.0,8.0,76.0,3.0
8381,66.0,3.0,90.0,3.0
7830,79.0,10.0,83.0,4.0
7280,56.0,33.0,77.0,3.0
7571,57.0,50.0,80.0,3.0
7227,69.0,70.0,76.0,4.0
7889,62.0,66.0,83.0,3.0
7521,18.0,93.0,79.0,3.0
8513,27.0,34.0,91.0,3.0
7664,14.0,42.0,81.0,3.0
7483,4.0,47.0,79.0,3.0
7488,36.0,53.0,79.0,3.0
7495,20.0,63.0,79.0,3.0
7526,65.0,97.0,79.0,3.0
8006,24.0,3.0,85.0,3.0
7362,8.0,5.0,78.0,3.0
8300,67.0,2.0,89.0,3.0
7454,76.0,7.0,79.0,3.0
7665,96.0,45.0,81.0,3.0
7691,7.0,69.0,81.0,3.0
7597,10.0,77.0,80.0,3.0
7502,88.0,71.0,79.0,4.0
7696,40.0,72.0,81.0,3.0
7601,53.0,79.0,80.0,3.0
7741,79.0,10.0,82.0,4.0
7868,1.0,49.0,83.0,3.0
7564,39.0,47.0,80.0,3.0
7962,23.0,58.0,84.0,3.0
7671,58.0,51.0,81.0,3.0
7582,22.0,60.0,80.0,3.0
7506,92.0,72.0,79.0,3.0
8120,78.0,66.0,86.0,3.0
7602,70.0,80.0,80.0,3.0
8217,18.0,97.0,87.0,3.0
7608,74.0,92.0,80.0,3.0
8222,60.0,98.0,87.0,3.0
7866,41.0,47.0,83.0,3.0
8098,51.0,47.0,86.0,3.0
7882,80.0,53.0,83.0,3.0
7886,23.0,59.0,83.0,4.0
8130,10.0,78.0,86.0,3.0
7715,55.0,81.0,81.0,3.0
8065,77.0,88.0,85.0,3.0
7859,68.0,26.0,83.0,3.0
7653,59.0,27.0,81.0,3.0
8172,17.0,42.0,87.0,3.0
9117,97.0,40.0,96.0,3.0
7873,68.0,51.0,83.0,3.0
7703,33.0,74.0,81.0,3.0
7895,42.0,69.0,83.0,3.0
7711,30.0,80.0,81.0,3.0
8133,31.0,86.0,86.0,3.0
7810,54.0,84.0,82.0,3.0
7976,59.0,77.0,84.0,3.0
7743,79.0,12.0,82.0,3.0
7752,7.0,20.0,82.0,3.0
8159,22.0,17.0,87.0,3.0
8018,7.0,22.0,85.0,3.0
8017,90.0,17.0,85.0,3.0
7763,95.0,27.0,82.0,3.0
7767,92.0,32.0,82.0,3.0
7770,85.0,36.0,82.0,3.0
8422,82.0,39.0,90.0,3.0
8360,53.0,87.0,89.0,4.0
8075,96.0,3.0,86.0,3.0
8079,78.0,10.0,86.0,3.0
8505,70.0,27.0,91.0,4.0
8101,50.0,48.0,86.0,3.0
8097,39.0,47.0,86.0,3.0
8649,5.0,57.0,92.0,3.0
8531,68.0,50.0,91.0,3.0
7951,94.0,52.0,84.0,3.0
7947,89.0,50.0,84.0,3.0
8104,84.0,49.0,86.0,3.0
8342,79.0,62.0,89.0,3.0
8274,25.0,67.0,88.0,3.0
8049,58.0,66.0,85.0,3.0
8195,43.0,69.0,87.0,3.0
8350,96.0,67.0,89.0,3.0
7983,69.0,78.0,84.0,3.0
8129,69.0,77.0,86.0,3.0
8148,25.0,5.0,87.0,3.0
8078,37.0,10.0,86.0,3.0
8322,6.0,32.0,89.0,3.0
8843,7.0,9.0,94.0,3.0
8276,56.0,68.0,88.0,3.0
8464,79.0,89.0,90.0,3.0
8734,76.0,21.0,93.0,3.0
8776,38.0,55.0,93.0,3.0
9001,56.0,43.0,95.0,3.0
8108,88.0,50.0,86.0,3.0
8892,91.0,51.0,94.0,3.0
8674,18.0,74.0,92.0,3.0
8812,4.0,84.0,93.0,3.0
8139,36.0,93.0,86.0,3.0
8579,38.0,95.0,91.0,3.0
8238,36.0,6.0,88.0,3.0
8389,24.0,10.0,90.0,3.0
8610,31.0,28.0,92.0,3.0
8183,18.0,50.0,87.0,3.0
8793,49.0,64.0,93.0,3.0
8462,53.0,88.0,90.0,4.0
8348,25.0,67.0,89.0,3.0
8476,76.0,3.0,91.0,3.0
8347,77.0,66.0,89.0,3.0
8440,76.0,66.0,90.0,4.0
9031,29.0,64.0,95.0,3.0
8547,95.0,69.0,91.0,3.0
8966,64.0,9.0,95.0,3.0
8961,20.0,7.0,95.0,3.0
8403,52.0,16.0,90.0,3.0
8398,39.0,13.0,90.0,3.0
8481,50.0,9.0,91.0,3.0
8409,53.0,19.0,90.0,3.0
8526,80.0,41.0,91.0,3.0
8445,74.0,68.0,90.0,3.0
8655,71.0,64.0,92.0,3.0
8558,51.0,87.0,91.0,3.0
8584,77.0,2.0,92.0,3.0
8735,77.0,22.0,93.0,3.0
8611,70.0,28.0,92.0,4.0
8520,25.0,36.0,91.0,3.0
8521,17.0,37.0,91.0,3.0
8624,15.0,35.0,92.0,3.0
9012,69.0,46.0,95.0,3.0
8804,95.0,72.0,93.0,3.0
8568,80.0,91.0,91.0,3.0
8701,88.0,92.0,92.0,3.0
9335,70.0,94.0,97.0,3.0
8823,40.0,93.0,93.0,3.0
9060,31.0,98.0,95.0,3.0
8833,89.0,4.0,94.0,3.0
9076,65.0,8.0,96.0,3.0
8614,31.0,30.0,92.0,3.0
8726,38.0,16.0,93.0,3.0
8873,70.0,26.0,94.0,1.0
8880,35.0,32.0,94.0,3.0
8785,6.0,59.0,93.0,3.0
8883,10.0,34.0,94.0,3.0
8911,69.0,61.0,94.0,3.0
8803,19.0,72.0,93.0,3.0
8938,24.0,84.0,94.0,3.0
8869,81.0,24.0,94.0,3.0
8913,7.0,62.0,94.0,3.0
8801,54.0,66.0,93.0,3.0
9019,47.0,57.0,95.0,3.0
9045,94.0,75.0,95.0,3.0
8815,3.0,86.0,93.0,3.0
9057,16.0,94.0,95.0,3.0
9337,41.0,95.0,97.0,1.0
8847,90.0,9.0,94.0,3.0
8969,96.0,9.0,95.0,3.0
8856,89.0,15.0,94.0,3.0
8983,82.0,23.0,95.0,3.0
8992,40.0,32.0,95.0,3.0
9144,84.0,60.0,96.0,3.0
9033,56.0,66.0,95.0,3.0
9164,12.0,69.0,96.0,3.0
8940,26.0,84.0,94.0,3.0
9347,33.0,3.0,98.0,3.0
9077,11.0,9.0,96.0,3.0
8972,64.0,11.0,95.0,3.0
9239,90.0,28.0,97.0,3.0
8995,40.0,34.0,95.0,1.0
9111,43.0,31.0,96.0,3.0
9122,63.0,42.0,96.0,3.0
9139,31.0,59.0,96.0,3.0
9301,39.0,76.0,97.0,3.0
9409,63.0,82.0,98.0,3.0
9185,86.0,79.0,96.0,3.0
9331,18.0,93.0,97.0,3.0
9132,93.0,50.0,96.0,3.0
9243,94.0,32.0,97.0,3.0
9303,41.0,76.0,97.0,3.0
9413,61.0,85.0,98.0,3.0
